capitulo,articulo,contenido
CAPÃTULO V,ArtÃ­culo 5.11," Se entiende por evaluaciÃ³n de regularizaciÃ³n el que se concede una sola vez, en una sola unidad de formaciÃ³n cursada y reprobada, cuando el aprobar esta sea el Ãºnico requisito acadÃ©mico pendiente para que un alumno tenga derecho a que se le expida el tÃ­tulo profesional correspondiente a su carrera.  Adicionalmente, se pierde el derecho a la evaluaciÃ³n de regularizaciÃ³n cuando se haya obtenido la sanciÃ³n de estatus de â€œCondicionamiento por Faltas a la Integridad AcadÃ©micaâ€, en la unidad de formaciÃ³n en cuestiÃ³n.  El plazo para que el alumno presente la evaluaciÃ³n es a partir del segundo dÃ­a hÃ¡bil despuÃ©s de concluidas oficialmente todas las unidades de formaciÃ³n del semestre y el Ãºltimo dÃ­a del siguiente semestre. En caso de que el alumno no presente la evaluaciÃ³n en ese lapso, deberÃ¡ cursar la unidad de formaciÃ³n faltante de su plan de estudios.  La evaluaciÃ³n de regularizaciÃ³n deberÃ¡ ser diseÃ±ada y calificada por un comitÃ© conformado por un mÃ­nimo de dos profesores, designados por el director del departamento acadÃ©mico correspondiente, y comprenderÃ¡ todos los fines de aprendizaje de la unidad de formaciÃ³n en cuestiÃ³n.  La DirecciÃ³n de Servicios Escolares expedirÃ¡ la autorizaciÃ³n para la evaluaciÃ³n de regularizaciÃ³n a peticiÃ³n del alumno interesado e indicarÃ¡ la fecha y hora designadas para presentarse.  En caso de reprobar la evaluaciÃ³n de regularizaciÃ³n, el alumno deberÃ¡ cursar la unidad de formaciÃ³n faltante de su plan de estudios.  Las Escuelas podrÃ¡n establecer las unidades de formaciÃ³n, que incluyan actividades de aprendizaje en laboratorios, talleres, clÃ­nicas, desarrollo de    proyectos o seminarios, en los que no puedan concederse evaluaciones de regularizaciÃ³n. Esta informaciÃ³n deberÃ¡ ser comunicada por escrito, al inicio de la unidad de formaciÃ³n, a los alumnos.  En caso de que un alumno que ha terminado un programa acadÃ©mico y que adicionalmente desee obtener un tÃ­tulo profesional de otra carrera, podrÃ¡ presentar una evaluaciÃ³n de regularizaciÃ³n por cada programa acadÃ©mico en el que se inscriba, siempre y cuando se cumplan en sus tÃ©rminos las disposiciones de este artÃ­culo en cada programa. "
CAPÃTULO V,ArtÃ­culo 5.12," Un alumno con una calificaciÃ³n NP podrÃ¡ solicitar una evaluaciÃ³n extemporÃ¡nea mediante el procedimiento definido por la DirecciÃ³n de Servicios Escolares para ese propÃ³sito. La solicitud deberÃ¡ realizarse por escrito, exponiendo las causas de esta peticiÃ³n, a mÃ¡s tardar, el tercer dÃ­a hÃ¡bil despuÃ©s de concluir las actividades de aprendizaje de la unidad de formaciÃ³n. En caso de autorizarse la evaluaciÃ³n extemporÃ¡nea, el derecho de presentar esta evaluaciÃ³n caduca una semana antes del primer dÃ­a de clases del siguiente periodo semestral. La calificaciÃ³n final, que incluye el resultado de la evaluaciÃ³n extemporÃ¡nea, deberÃ¡ registrarse antes del primer dÃ­a de clases del siguiente periodo semestral.                                 "
CAPÃTULO VI,ArtÃ­culo 6.1," Para obtener un tÃ­tulo profesional en el TecnolÃ³gico de Monterrey se requiere:  1.	Haber cumplido, de acuerdo con las normas en vigor, con los requisitos acadÃ©micos previos del plan de estudios correspondiente, mediante la evaluaciÃ³n inicial o las unidades de nivel introductorio. 2.	Haber cubierto todas las unidades de formaciÃ³n del plan de estudios que corresponda, incluyendo Semanas Tec, ya sea aprobando todas las unidades de formaciÃ³n en el TecnolÃ³gico de Monterrey, o bien, obteniendo acuerdos de revalidaciÃ³n o equivalencia conforme a las normas correspondientes de una parte de las unidades de formaciÃ³n con estudios hechos en otras instituciones y aprobando las unidades de formaciÃ³n restantes en el TecnolÃ³gico de Monterrey. 3.	Haber demostrado el nivel de dominio establecido por la InstituciÃ³n en las competencias definidas de su plan de estudios. 4.	Haber cursado y aprobado en el TecnolÃ³gico de Monterrey, por lo menos, el 50% de los crÃ©ditos acadÃ©micos que integran el plan de estudios. PodrÃ¡ tenerse flexibilidad en esta norma en los programas que, mediante un convenio, se establezcan en conjunto con otras universidades. 5.	Haber cumplido con el servicio social, de acuerdo con los preceptos legales en vigor y el reglamento del servicio social correspondiente. 6.	Haber presentado el examen externo, autorizado por la VicerrectorÃ­a AcadÃ©mica, para evaluar los conocimientos y habilidades adquiridos durante su carrera profesional. Este requisito es aplicable solamente a los alumnos de las carreras profesionales para las que existan dichos exÃ¡menes. El resultado de este examen quedarÃ¡ registrado en el expediente del alumno. En las carreras en las que no exista dicho examen, los alumnos de las carreras profesionales deberÃ¡n presentar los exÃ¡menes integradores diseÃ±ados para este fin. Este requisito es aplicable solamente a los alumnos de las carreras profesionales para las que existan dichos exÃ¡menes. 7.	Haber demostrado un nivel de dominio B2 del idioma inglÃ©s referenciado al Marco ComÃºn Europeo de Referencia (MCER) en alguno de los exÃ¡menes autorizados por la VicerrectorÃ­a AcadÃ©mica.     8.	Haber cumplido con los requisitos adicionales establecidos en su programa autorizados por la VicerrectorÃ­a de InnovaciÃ³n Educativa y Normatividad AcadÃ©mica. 9.	En el caso de que el alumno incurra en una falta a la integridad acadÃ©mica durante el Ãºltimo periodo acadÃ©mico de su carrera, ya sea semestral, trimestral o intensivo; deberÃ¡ cumplir con las medidas que haya determinado el ComitÃ© correspondiente, de lo contrario, con su incumplimiento el alumno retrasarÃ¡ su proceso de titulaciÃ³n de acuerdo con lo establecido en el ArtÃ­culo 9.4.  El egresado podrÃ¡ registrar el tÃ­tulo profesional ante la SecretarÃ­a de EducaciÃ³n PÃºblica y solicitar la expediciÃ³n de la cÃ©dula profesional para el ejercicio profesional en MÃ©xico. La validez del tÃ­tulo o cÃ©dula profesional en otros paÃ­ses requiere cumplir con requisitos adicionales gubernamentales o institucionales. "
CAPÃTULO VI,ArtÃ­culo 6.2," Para el caso de alumnos de transferencia interna, tendrÃ¡n la opciÃ³n de elegir el campus que emita su tÃ­tulo profesional por asÃ­ convenir a sus intereses, para lo cual deberÃ¡ haber cursado, en dicho campus, al menos 36 crÃ©ditos acadÃ©micos de su plan de estudios. En cualquier caso, se deberÃ¡n cumplir todos los requisitos de graduaciÃ³n establecidos para expedir el tÃ­tulo. "
CAPÃTULO VI,ArtÃ­culo 6.3," En aquellos programas acadÃ©micos que se ofrecen con convenio de doble titulaciÃ³n con universidades extranjeras, los alumnos podrÃ¡n obtener un tÃ­tulo profesional del TecnolÃ³gico de Monterrey y otro de las instituciones extranjeras participantes, siempre que se satisfagan los requisitos legales y acadÃ©micos establecidos para la doble titulaciÃ³n por las instituciones participantes. El tÃ­tulo profesional del TecnolÃ³gico de Monterrey que reciban los alumnos de la universidad extranjera en convenio, servirÃ¡ solamente para fines acadÃ©micos, por lo que no podrÃ¡ solicitarse registro ni expediciÃ³n de una cÃ©dula profesional en MÃ©xico. "
CAPÃTULO VI,ArtÃ­culo 6.4," Para obtener un certificado de concentraciÃ³n profesional se requiere que el alumno:  1.	Cumpla con todos los requisitos de graduaciÃ³n. 2.	No haya incurrido en una falta disciplinaria cuyo dictamen indique explÃ­citamente la pÃ©rdida de la distinciÃ³n.  50    3.	Cumpla con los requisitos del programa de concentraciÃ³n profesional correspondiente. "
CAPÃTULO VI,ArtÃ­culo 6.5," Para obtener el diploma internacional, se requiere que el alumno:  1.	Cumpla con todos los requisitos de graduaciÃ³n. 2.	No haya incurrido en una falta disciplinaria cuyo dictamen indique explÃ­citamente la pÃ©rdida de la distinciÃ³n. 3.	Cumpla con los requisitos establecidos en el Programa Internacional.                                 "
CAPÃTULO VII,ArtÃ­culo 7.1," El TecnolÃ³gico de Monterrey concede los siguientes reconocimientos a los alumnos que tengan un excelente desempeÃ±o acadÃ©mico:  1.	â€œMenciones HonorÃ­ficasâ€ al 10% de los mejores alumnos de cada genera- ciÃ³n de cada programa, a condiciÃ³n de que hayan obtenido un promedio final de calificaciones igual o mayor a 90 en las unidades de formaciÃ³n de su plan de estudios y que no sean acreedores a una MenciÃ³n HonorÃ­fica de Excelencia. 2.	â€œMenciones HonorÃ­ficas de Excelenciaâ€ a un subgrupo de los alumnos mencionados en el punto anterior, que obtengan un promedio de califica- ciones finales en las unidades de formaciÃ³n de su plan de estudios igual o superior a 95, que no hayan reprobado unidades de formaciÃ³n de su plan de estudios, y estÃ©n situados dentro del cinco por ciento mejor de los graduandos de su carrera profesional en funciÃ³n del promedio acumulado de su plan de estudio.  El cÃ¡lculo del promedio final en el plan de estudios, no toma en cuenta las califi- caciones obtenidas en las unidades de formaciÃ³n de nivel introductorio, registra- das en la secciÃ³n del semestre de introducciÃ³n, de acuerdo con lo establecido por la VicerrectorÃ­a de InnovaciÃ³n Educativa y Normatividad AcadÃ©mica. "
CAPÃTULO VII,ArtÃ­culo 7.2," Para obtener menciÃ³n honorÃ­fica o menciÃ³n honorÃ­fica de excelencia, se requiere que el candidato:  3.	Cumpla con todos los requisitos de graduaciÃ³n, asÃ­ como con los criterios definidos en el ArtÃ­culo 7.1. 4.	No haya incurrido en una falta disciplinaria cuyo dictamen indique explÃ­citamente la pÃ©rdida de la distinciÃ³n. 5.	No se haya hecho acreedor al estatus de â€œCondicionamiento por Faltas a la Integridad AcadÃ©mica"".   "
CAPÃTULO VII,ArtÃ­culo 7.3," El alumno que haya cursado parte de sus estudios en otra instituciÃ³n podrÃ¡ obtener la MenciÃ³n HonorÃ­fica o la MenciÃ³n HonorÃ­fica de Excelencia, si demuestra tener un promedio igual o superior a 90 en los estudios realizados fuera del TecnolÃ³gico de Monterrey y tambiÃ©n un promedio igual o superior a 90 en los estudios realizados en el TecnolÃ³gico de Monterrey, siempre y cuando cumpla con los requisitos de cada una de estas menciones.                               "
CAPÃTULO VIII,ArtÃ­culo 8.1," Se define como estatus acadÃ©mico la situaciÃ³n del alumno con base en las calificaciones finales. Un alumno podrÃ¡ tener los estatus siguientes:  1.	Regular. 2.	Condicional. 3.	Condicionamiento por Faltas a la Integridad AcadÃ©mica. 4.	Baja AcadÃ©mica. 5.	Baja por Faltas a la Integridad AcadÃ©mica.  Las particularidades de las faltas a la integridad acadÃ©mica son tratadas en el CapÃ­tulo IX de este reglamento.  El cÃ¡lculo del estatus acadÃ©mico definido en este capÃ­tulo, no toma en cuenta las calificaciones obtenidas en las unidades de formaciÃ³n de nivel introductorio regis- tradas en la secciÃ³n del semestre de introducciÃ³n, de acuerdo con lo establecido por la VicerrectorÃ­a de InnovaciÃ³n Educativa y Normatividad AcadÃ©mica "
CAPÃTULO VIII,ArtÃ­culo 8.2," TendrÃ¡ estatus acadÃ©mico Regular, el alumno que no se encuentre dentro de las condiciones acadÃ©micas de Condicional, Baja AcadÃ©mica o Baja por Faltas a la Integridad AcadÃ©mica.  Los alumnos con estatus Regular no tendrÃ¡n impedimentos acadÃ©micos para reinscribirse en cualquier campus del TecnolÃ³gico de Monterrey. "
CAPÃTULO VIII,ArtÃ­culo 8.3," TendrÃ¡ el estatus Condicional el alumno que, siendo Regular, al finalizar un periodo acadÃ©mico, incurra en alguna de las siguientes situaciones de nÃºmero de crÃ©ditos acadÃ©micos reprobados en las unidades de formaciÃ³n:  1.	Doce crÃ©ditos acadÃ©micos o mÃ¡s.    2.	Nueve crÃ©ditos acadÃ©micos o mÃ¡s en un periodo acadÃ©mico semestral.  Se tomarÃ¡n en cuenta los resultados de todas las unidades de formaciÃ³n, in- cluyendo Semanas Tec, cursadas por el alumno, aunque hubiere ocurrido un cambio de carrera o Ã¡rea de exploraciÃ³n. Se tomarÃ¡n en cuenta los resultados de las unidades de formaciÃ³n cursadas por los alumnos en todos los periodos acadÃ©micos, incluyendo los periodos intensivos; a excepciÃ³n de las unidades de formaciÃ³n de nivel introductorio registradas en la secciÃ³n del semestre de introduc- ciÃ³n, de acuerdo con lo establecido por la VicerrectorÃ­a de InnovaciÃ³n Educativa y Normatividad AcadÃ©mica.  Para el caso de los alumnos de las carreras de la Escuela de Medicina y Ciencias de la Salud, para determinar este estatus, se considerarÃ¡n dos periodos trimes- trales como equivalentes a un periodo acadÃ©mico semestral. "
CAPÃTULO VIII,ArtÃ­culo 8.4," El alumno con estatus Condicional:  1.	Debe registrarse y cumplir con los lineamientos del Programa de Mejoramiento AcadÃ©mico establecido por la VicerrectorÃ­a de InnovaciÃ³n Educativa y Normatividad AcadÃ©mica. 2.	DejarÃ¡ este estatus y se convertirÃ¡ en Regular cuando apruebe todas las unidades de formaciÃ³n en las que haya estado inscrito durante el Ãºltimo periodo acadÃ©mico semestral, siempre y cuando no haya acumulado 18 o mÃ¡s crÃ©ditos acadÃ©micos reprobados; en este caso, el estatus Condicional permanecerÃ¡ durante todos sus estudios de nivel profesional. "
CAPÃTULO VIII,ArtÃ­culo 8.5," TendrÃ¡ estatus de Condicionamiento por Faltas a la Integridad AcadÃ©mica, aquel alumno que haya sido sancionado por el ComitÃ© de Integridad AcadÃ©mica de Campus, conforme a lo que se describe en el CapÃ­tulo IX del presente reglamento. Cuando el alumno tenga el estatus de condicionamiento por Faltas a la Integridad AcadÃ©mica, su permanencia en la InstituciÃ³n quedarÃ¡ sujeta a no cometer otra falta a la integridad acadÃ©mica que amerite dicho estatus. El Condicionamiento por Faltas a la Integridad AcadÃ©mica tendrÃ¡ vigencia hasta la terminaciÃ³n del nivel de estudios que se cursa, e impedirÃ¡ al alumno recibir alguna menciÃ³n honorÃ­fica.   "
CAPÃTULO VIII,ArtÃ­culo 8.6," TendrÃ¡ estatus de Baja AcadÃ©mica el alumno que incurra en alguna de las siguientes condiciones:  1.	Estando en el estatus de Condicional no se registre o cumpla los lineamientos del Programa de Mejoramiento AcadÃ©mico. 2.	Repruebe 24 crÃ©ditos acadÃ©micos o mÃ¡s antes de acreditar el cincuenta por ciento de los crÃ©ditos de un Ã¡rea de exploraciÃ³n y/o carrera profesional en que se inscriba. 3.	Repruebe 30 crÃ©ditos acadÃ©micos o mÃ¡s.  Para el cÃ¡lculo de los crÃ©ditos acadÃ©micos de las unidades de formaciÃ³n reprobadas, se tomarÃ¡n en cuenta todas las unidades de formaciÃ³n cursadas por el alumno, incluyendo Semanas Tec, aunque hubiere realizado un cambio de carrera o Ã¡rea de exploraciÃ³n. Se tomarÃ¡n en cuenta los resultados de las unidades de formaciÃ³n cursadas por los alumnos en todos los periodos acadÃ©micos, incluyendo los periodos intensivos, a excepciÃ³n de las unidades de formaciÃ³n de nivel introductorio registradas en la secciÃ³n del semestre de introducciÃ³n, de acuerdo con lo establecido por la VicerrectorÃ­a de InnovaciÃ³n Educativa. y Normatividad AcadÃ©mica.  Para elcasodelosalumnosdelascarreras de la Escuela de Medicina y Ciencias de la Salud, para determinar este estatus, se considerarÃ¡n dos periodos trimestrales como equivalentes a un periodo acadÃ©mico semestral.  Si el alumno incurre en estatus de Baja AcadÃ©mica, al mismo tiempo que en estatus Condicional, se aplicarÃ¡ el estatus de Baja AcadÃ©mica. "
CAPÃTULO VIII,ArtÃ­culo 8.7," Un alumno con estatus de Baja AcadÃ©mica podrÃ¡ ser readmitido si adquiriÃ³ este estatus en el periodo en el que, de haber aprobado todas sus unidades de formaciÃ³n, hubiera concluido el plan de estudios de su carrera. Este caso serÃ¡ juzgado por un comitÃ©, cuya conformaciÃ³n y proceso serÃ¡ definido por la VicerrectorÃ­a de InnovaciÃ³n Educativa y Normatividad AcadÃ©mica. Dicho comitÃ© podrÃ¡ decidir:  1.	Su readmisiÃ³n inmediata a la InstituciÃ³n. 2.	Su readmisiÃ³n postergada a la InstituciÃ³n. 3.	La ratificaciÃ³n de la Baja AcadÃ©mica en el nivel de profesional.   "
CAPÃTULO VIII,ArtÃ­culo 8.8," Para los alumnos que no se reinscriben consecutivamente en los periodos acadÃ©micos semestrales o trimestrales y/o solicitan una baja total de sus unidades de formaciÃ³n, y sean admitidos nuevamente, se tomarÃ¡n en cuenta las unidades de formaciÃ³n reprobadas que hayan acumulado en el nivel profesional, asÃ­ como el avance en la carrera en la que sea readmitido; a excepciÃ³n de los alumnos que hayan recibido un tÃ­tulo profesional del TecnolÃ³gico de Monterrey y desean cursar una segunda carrera profesional; en estos casos, al ser admitidos a una segunda carrera, solamente se considerarÃ¡n las unidades de formaciÃ³n reprobadas que son equivalentes en la nueva carrera profesional o Ã¡rea de exploraciÃ³n.  Si un alumno se encuentra inscrito en mÃ¡s de una carrera profesional o Ã¡rea de exploraciÃ³n, e incurre en alguno de los estatus Condicional o Baja AcadÃ©mica, este estatus aplicarÃ¡ para todas las carreras profesionales o Ã¡reas de exploraciÃ³n en las que se inscriba.                               "
CAPÃTULO IX,ArtÃ­culo 9.1," Se entiende por Integridad AcadÃ©mica el actuar honesto, comprometido, con- fiable, responsable, justo y respetuoso en el aprendizaje, la investigaciÃ³n y la difusiÃ³n de la cultura. Se considera falta a la integridad acadÃ©mica toda aquella acciÃ³n u omisiÃ³n individual o colectiva de los alumnos que se cometa dentro o fuera del salÃ³n de clases, que atente contra los principios de la integridad acadÃ©- mica y/o que busque obtener o facilitar un beneficio o ventaja acadÃ©mica. Son ejemplos de este tipo de acciones u omisiones: la copia o tentativa de co- pia en cualquier tipo de examen o actividad de aprendizaje; el plagio parcial o total; facilitar alguna actividad o material para que sea copiada y/o presentada como propia; la suplantaciÃ³n de identidad; acceder y/o manipular, sin autoriza- ciÃ³n expresa, cuentas de correo electrÃ³nico o sistemas institucionales; falsear informaciÃ³n; alterar documentos acadÃ©micos; vender o comprar exÃ¡menes o distribuirlos mediante cualquier modalidad; sustraer u obtener informaciÃ³n de manera indebida o intentar sobornar a un profesor o cualquier colaborador de la InstituciÃ³n; y la alteraciÃ³n indebida de expedientes clÃ­nicos.  Los ejemplos mencionados en el pÃ¡rrafo anterior son enunciativos, mÃ¡s no limitativos. "
CAPÃTULO IX,ArtÃ­culo 9.2," Cualquier alumno, miembro del personal acadÃ©mico, autoridad institucional, integrante de la comunidad educativa o entidades externas vinculadas al proceso acadÃ©mico que tengan conocimiento de algÃºn acto que pueda constituir una falta a la integridad acadÃ©mica, deberÃ¡n comunicarlo por escrito al ComitÃ© de Integridad AcadÃ©mica de Campus a travÃ©s de los medios destinados para ello, incluyendo toda la informaciÃ³n y las evidencias con las que cuenten al momento del reporte y que demuestren el hecho. El ComitÃ© de Integridad AcadÃ©mica de Campus analizarÃ¡ el caso y notificarÃ¡ al alumno reportado sobre el proceso, asÃ­ como las posibles consecuencias.   "
CAPÃTULO IX,ArtÃ­culo 9.3," El tratamiento de las faltas a la integridad acadÃ©mica se llevarÃ¡ a cabo de la siguiente manera:  1.	Cuando un alumno cometa un acto contra la integridad acadÃ©mica, su profesor asignarÃ¡ una calificaciÃ³n reprobatoria en la actividad acadÃ©mica correspondiente, mÃ³dulo o en la calificaciÃ³n final de la unidad de formaciÃ³n. Cuando la calificaciÃ³n reprobatoria sea en la calificaciÃ³n final y se trate de una unidad de formaciÃ³n impartida por un equipo de profesores, deberÃ¡ haber comÃºn acuerdo entre los profesores que la imparten. La calificaciÃ³n reprobatoria asignada por el profesor serÃ¡ inapelable y a esta se sumarÃ¡n las consecuencias que determine el ComitÃ© de Integridad AcadÃ©mica de Campus. 2.	Una vez identificada la falta, el profesor informarÃ¡ al alumno sobre la situaciÃ³n, aplicarÃ¡ la calificaciÃ³n reprobatoria y reportarÃ¡ la falta al ComitÃ© de Integridad AcadÃ©mica de Campus. Para ello, debe describir la situaciÃ³n, seÃ±alar la calificaciÃ³n reprobatoria asignada y anexar las evidencias con las que cuente. 3.	El ComitÃ© de Integridad AcadÃ©mica de Campus, analizarÃ¡ el caso, determinarÃ¡ la gravedad de la falta y la sanciÃ³n aplicable. Cuando el ComitÃ© estime que por su gravedad la falta podrÃ­a implicar un condicionamiento, una suspensiÃ³n temporal o una baja definitiva, informarÃ¡ al alumno del inicio del procedimiento y lo citarÃ¡ para ser escuchado en audiencia, en la que aporte pruebas y manifieste lo que considere a su favor. "
CAPÃTULO IX,ArtÃ­culo 9.4," Las consecuencias que puede determinar el ComitÃ© de Integridad AcadÃ©mica de Campus podrÃ¡n ser cualquiera de las siguientes:  a.	Medida formativa: actividades que tienen el propÃ³sito de promover la reflexiÃ³n del alumno sobre lo ocurrido, con la finalidad de desarrollar su conciencia Ã©tica y proporcionarle herramientas que le ayuden a tomar decisiones Ã©ticas en circunstancias difÃ­ciles. En los casos que el alumno no realice la medida formativa en los tÃ©rminos y plazos establecidos por el ComitÃ©, tendrÃ¡ como consecuencia el estatus de condicionamiento por falta a la integridad acadÃ©mica. b.	Medida formativa de Ãºltimo periodo: es una consecuencia aplicable a alumnos candidatos a graduaciÃ³n que hayan incurrido en faltas a la integridad acadÃ©mica e implica que el alumno retrasarÃ¡ su proceso de titulaciÃ³n hasta que concluya con las medidas formativas determinadas    por el ComitÃ© de Integridad AcadÃ©mica. Si el alumno cumple con la medida en el tiempo y forma establecidos, podrÃ¡ continuar con su proceso de titulaciÃ³n; de lo contrario, su incumplimiento podrÃ­a retrasar dicho proceso hasta por dos periodos acadÃ©micos, ya sean semestrales, trimestrales o intensivos, no siendo mayor a un aÃ±o calendario. c.	Estatus de Condicionamiento por Falta a la Integridad AcadÃ©mica: es una condiciÃ³n acadÃ©mica mediante la cual el alumno queda sujeto a no cometer otra falta a la integridad durante el resto de sus estudios, pues cualquier reincidencia podrÃ­a afectar su permanencia en la InstituciÃ³n. Este estatus se mantiene en el expediente acadÃ©mico del alumno y tiene las siguientes implicaciones: 1.	Imposibilita al alumno para recibir menciones honorÃ­ficas al momento de graduarse. 2.	El estatus de condicionamiento queda en el expediente acadÃ©mico del alumno y tiene vigencia hasta la finalizaciÃ³n del nivel de estudios que cursa. 3.	El alumno pierde el derecho a presentar la evaluaciÃ³n de regularizaciÃ³n del curso en donde ocurriÃ³ la falta a la integridad. d.	Condicionamiento y suspensiÃ³n temporal: implica, ademÃ¡s del condicionamiento con las caracterÃ­sticas del inciso anterior, la separaciÃ³n del alumno de la instituciÃ³n de 1 a 4 periodos acadÃ©micos, ya sean semestrales, trimestrales o intensivos, no siendo mayor a un aÃ±o calendario. Durante este periodo, el alumno deberÃ¡ cumplir con el plan de acompaÃ±amiento indicado por el ComitÃ© de Integridad AcadÃ©mica de Campus para poder solicitar su reincorporaciÃ³n a la instituciÃ³n, manteniendo el estatus de condicionamiento por faltas a la integridad acadÃ©mica. e.	Baja definitiva: consiste en la separaciÃ³n del alumno de la InstituciÃ³n en todos sus campus o sedes, durante el nivel de estudios que estÃ¡ cursando o de manera permanente. "
CAPÃTULO IX,ArtÃ­culo 9.5," SÃ³lo las faltas cuya consecuencia haya sido la aplicaciÃ³n de una suspensiÃ³n temporal o baja definitiva de la InstituciÃ³n podrÃ¡n ser apeladas. Cualquier ape- laciÃ³n deberÃ¡ presentarse por escrito ante el ComitÃ© de Integridad AcadÃ©mica de Campus, a mÃ¡s tardar, cinco dÃ­as hÃ¡biles del calendario escolar, contados a partir de la fecha en que el ComitÃ© notificÃ³ la consecuencia al alumno. El ComitÃ© de Integridad AcadÃ©mica del Campus enviarÃ¡ la apelaciÃ³n al ComitÃ© de Integri- dad AcadÃ©mica Nacional, el cual emitirÃ¡ la resoluciÃ³n final en un plazo mÃ¡ximo de diez dÃ­as hÃ¡biles del calendario escolar, contados a partir de la recepciÃ³n de la apelaciÃ³n. La resoluciÃ³n del ComitÃ© de Integridad AcadÃ©mica Nacional serÃ¡ definitiva e inapelable..   "
CAPÃTULO IX,ArtÃ­culo 9.6," Los alumnos que se encuentran realizando estudios, prÃ¡cticas profesionales o estancias de investigaciÃ³n en organizaciones y universidades con las que el TecnolÃ³gico de Monterrey tenga un convenio de colaboraciÃ³n y lleguen a transgredir alguno de los preceptos relacionados con la integridad acadÃ©mica, serÃ¡n sancionados conforme a su normativa, asÃ­ como en lo conducente del presente reglamento. "
CAPÃTULO IX,ArtÃ­culo 9.7 (transitorio)," Este reglamento aplica para todos los alumnos a partir de su promulgaciÃ³n. En lo sucesivo, los casos registrados de â€œDAâ€ o â€œDeshonestidad AcadÃ©micaâ€ serÃ¡n tratados por el ComitÃ© de Integridad AcadÃ©mica de Campus como una â€œfalta a la integridad acadÃ©micaâ€. La calificaciÃ³n DA se sigue considerando como reprobatoria en los mismos tÃ©rminos anteriores, tanto para el cÃ¡lculo de estatus acadÃ©mico, como de promedio y para el otorgamiento de distinciones acadÃ©micas.                               "
CAPÃTULO X,ArtÃ­culo 10.1," Dada la trascendencia de este Reglamento AcadÃ©mico para los alumnos de las carreras profesionales, su conocimiento y su observancia son obligatorios para todos los alumnos inscritos, en los planes de estudio, ediciÃ³n 2019 o posteriores, en el TecnolÃ³gico de Monterrey. Su desconocimiento no podrÃ¡ ser utilizado como argumento vÃ¡lido para evitar el cumplimiento de las disposiciones en este contenidas. "
CAPÃTULO X,ArtÃ­culo 10.2," Las Escuelas podrÃ¡n establecer reglamentos operativos para los programas acadÃ©micos que administran, siempre que no contravengan lo dispuesto en este reglamento y que sean aprobados por el Senado AcadÃ©mico de Profesional. "
CAPÃTULO X,ArtÃ­culo 10.3," En caso de situaciones excepcionales, el Vicerrector AcadÃ©mico podrÃ¡ tomar medidas temporales diferentes a las establecidas en este reglamento. "
CAPÃTULO X,ArtÃ­culo 10.4," El TecnolÃ³gico de Monterrey es una InstituciÃ³n que busca brindar oportunidades educativas sobre base de equidad y no discriminaciÃ³n. Sin menoscabo de lo anterior, en todo caso, el TecnolÃ³gico de Monterrey se reserva el derecho de admisiÃ³n y de inscripciÃ³n "
CAPÃTULO X,ArtÃ­culo 10.5," El presente reglamento deberÃ¡ publicarse en los diferentes portales electrÃ³nicos del TecnolÃ³gico de Monterrey, a efecto de estar a la disposiciÃ³n general del alumnado y para su obligatoria consulta. En consecuencia, en ningÃºn caso podrÃ¡ alegarse ignorancia o desconocimiento respecto de las normas contenidas en el presente reglamento.   "
CAPÃTULO X,ArtÃ­culo 10.6," El presente reglamento aplica para los alumnos inscritos en las carreras profesionales con ediciÃ³n 2019, en unidades de formaciÃ³n presenciales y en lÃ­nea sin importar su periodo de ingreso. "
CAPÃTULO X,ArtÃ­culo 10.7," Cuando en este reglamento se dÃ© una denominaciÃ³n distinta a alguna unidad administrativa, entendiÃ©ndose por esta cualquier direcciÃ³n, departamento o unidad de atenciÃ³n o servicio, establecida con anterioridad al inicio de la vigencia del mismo, los asuntos en trÃ¡mite serÃ¡n atendidos por la unidad administrativa con la nueva denominaciÃ³n. "
CAPÃTULO X,ArtÃ­culo 10.8," No obstante, lo dispuesto en el ArtÃ­culo 10.6 para la consideraciÃ³n de casos que pudieran ser vistos como transitorios debido a cambios en este reglamento, la DirecciÃ³n de Servicios Escolares del Campus al que pertenezca el alumno puede dictaminar la normativa aplicable en beneficio del alumno.  Los casos no previstos en este reglamento serÃ¡n estudiados y resueltos por un ComitÃ© formado por tres directivos o profesores, representando a las Ã¡reas de Servicios Escolares y AcadÃ©micas."
